Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,thscode,thsname_cn,thsname_en,currency
2026-05-14T15:00:00.000Z,291000.0,296500.0,266000.0,270500.0,38075487,0.0,0.0,005930.KS,NA,NA,KRW
2026-05-17T15:00:00.000Z,269500.0,288500.0,262000.0,281000.0,33555214,0.0,0.0,005930.KS,NA,NA,KRW
2026-05-18T15:00:00.000Z,274000.0,281500.0,266000.0,275500.0,30767569,0.0,0.0,005930.KS,NA,NA,KRW
2026-05-19T15:00:00.000Z,278000.0,282500.0,263500.0,276000.0,35662077,0.0,0.0,005930.KS,NA,NA,KRW
2026-05-20T15:00:00.000Z,291000.0,299500.0,287000.0,299500.0,36168689,0.0,0.0,005930.KS,NA,NA,KRW
2026-05-21T15:00:00.000Z,300000.0,300500.0,292000.0,292500.0,18395274,0.0,0.0,005930.KS,NA,NA,KRW
2026-05-25T15:00:00.000Z,298000.0,302000.0,297500.0,299000.0,23441371,0.0,0.0,005930.KS,NA,NA,KRW
2026-05-26T15:00:00.000Z,321500.0,323000.0,306000.0,307000.0,33916688,0.0,0.0,005930.KS,NA,NA,KRW
2026-05-27T15:00:00.000Z,305000.0,306500.0,287500.0,299500.0,30195334,0.0,0.0,005930.KS,NA,NA,KRW
2026-05-28T15:00:00.000Z,309500.0,319000.0,305500.0,317000.0,37241537,0.0,0.0,005930.KS,NA,NA,KRW
2026-05-31T15:00:00.000Z,319500.0,354500.0,319500.0,349000.0,45052488,0.0,0.0,005930.KS,NA,NA,KRW
2026-06-01T15:00:00.000Z,360500.0,370000.0,342000.0,360500.0,44720282,0.0,0.0,005930.KS,NA,NA,KRW
2026-06-03T15:00:00.000Z,349000.0,366000.0,348000.0,351500.0,34771037,0.0,0.0,005930.KS,NA,NA,KRW
2026-06-04T15:00:00.000Z,333500.0,343000.0,325000.0,329000.0,33725012,0.0,0.0,005930.KS,NA,NA,KRW
2026-06-07T15:00:00.000Z,293000.0,315500.0,292500.0,295500.0,38929682,0.0,0.0,005930.KS,NA,NA,KRW
2026-06-08T15:00:00.000Z,310000.0,324000.0,300000.0,322000.0,30124249,0.0,0.0,005930.KS,NA,NA,KRW
2026-06-09T15:00:00.000Z,311000.0,314500.0,295250.0,302500.0,1191,0.0,0.0,005930.KS,NA,NA,KRW
2026-06-10T15:00:00.000Z,290500.0,306500.0,287500.0,299000.0,31420307,0.0,0.0,005930.KS,NA,NA,KRW
2026-06-11T15:00:00.000Z,326000.0,339000.0,320000.0,322500.0,31006148,0.0,0.0,005930.KS,NA,NA,KRW
2026-06-14T15:00:00.000Z,342500.0,344500.0,334000.0,337000.0,21500067,0.0,0.0,005930.KS,NA,NA,KRW
2026-06-15T15:00:00.000Z,343000.0,345500.0,332500.0,343000.0,17548685,0.0,0.0,005930.KS,NA,NA,KRW
2026-06-16T15:00:00.000Z,332000.0,348000.0,331500.0,346500.0,18134051,0.0,0.0,005930.KS,NA,NA,KRW
