# Known-broken referral paths (pre-existing rot, 2026-07-06 migration audit).
# Burn this list down over time; CI fails only on NEW breakage.
research/companies/AIXTRON/thesis.md:69: `research/companies/LITE/thesis.md`
research/companies/AIXTRON/thesis.md:70: `research/companies/COHR/thesis.md`
research/companies/AMBA/thesis.md:161: `signals/cross-source-log/2026-06-01-amba-deep-dive-4-subagent-synthesis.md`
research/companies/HYNIX/thesis.md:1229: `research/companies/HYNIX/facts.md`
research/meta/2026-05-26-ath-refresh-and-4092-prediction.md:148: `research/meta/2026-05-25-earnings-streak-stratification-2026-05-25.md`
research/meta/signal-density-detection.md:55: `signals/triangulation-archive.md`
research/meta/structural-winners-cohort.md:97: `signals/cross-source-log/2026-06-09-nidec-deep-dive-bypass-route-correction.md`
research/meta/subagent-cost-yield-ledger.md:2857: `signals/cross-source-log/2026-06-15-pm20b-sk-hynix-adr-mid-july-verification-partially-verified-hold-gdr-core.md`
research/meta/tier-cascade-log.md:505: `companies/INNOLUX/thesis.md`
research/meta/tier-cascade-log.md:505: `companies/AJINOMOTO/thesis.md`
research/meta/todo.md:315: `signals/events/2026-05-26-china-ai-sovereignty-cluster.md`
research/meta/todo.md:316: `signals/events/2026-05-26-china-ai-sovereignty-cluster.md`
research/predictions/2026-05-29-HPE-Q2FY26.md:295: `companies/HPE/thesis.md`
research/signals/cross-source-log/2026-06-05-portfolio-rotation-event-and-systems-thinking-meta-directive.md:46: `meta/daily-macro-pulse.md`
research/signals/cross-source-log/2026-06-11-reuters-inp-export-controls-axt-lateral-confirmed.md:77: `companies/COHR/thesis.md`
research/signals/cross-source-log/2026-06-22-pm-subagent-semianalysis-gb200-2x5-throughput-improvement-inference-cost-elasticity.md:272: `companies/HYNIX/interpretations.md`
research/signals/cross-source-log/2026-06-22-pm-subagent-semianalysis-gb200-2x5-throughput-improvement-inference-cost-elasticity.md:273: `companies/MRVL/interpretations.md`
research/signals/cross-source-log/2026-06-23-am-full-harness-state-cycle-peak-synthesis.md:100: `signals/cross-source-log/2026-06-23-am-subagent-harness-state-scan-cycle-peak-synthesis.md`
research/signals/cross-source-log/2026-06-25-am-subagent-a-robotics-market-state-2026-layer-1.md:290: `companies/HYNIX/interpretations.md`
research/signals/cross-source-log/2026-06-26-am-subagent-13-hy9h-friday-convergence-test-verification.md:180: `companies/SK_HYNIX/thesis.md`
research/watchlist/candidates.md:1197: `signals/cross-source-log/2026-06-09-sandisk-micron-of-robotics-synthesis.md`
research/wiki/physical-ai-primer.md:312: `research/companies/APH/thesis.md`
research/wiki/physical-ai-primer.md:313: `research/companies/MBLY/thesis.md`
research/wiki/physical-ai-primer.md:314: `research/companies/BSY/thesis.md`
research/wiki/robotics-primer.md:640: `sector/robotics-stack-map.md`
research/wiki/robotics-primer.md:641: `sector/robotics-bottlenecks.md`
research/wiki/robotics-primer.md:642: `sector/robotics-scenarios.md`
research/wiki/robotics-primer.md:643: `sector/robotics-supply-chain.md`
research/wiki/robotics-primer.md:644: `sector/robotics-competitive-map.md`
research/wiki/robotics-primer.md:644: `sector/causal-maps/foundation-models-meet-robotics.md`
